$htmlurl = "http://bitpimps.lixlink.com/gtchat";  # absolute URL of your chat's HTML pages (without trailing '/')
$cgiurl = "http://bitpimps.lixlink.com/cgi-bin/gtchat";  # absolute URL of scripts directory (without trailing '/')
$imagesurl = "/gtchat/images";                     # URL of your images directory
$sourcedir = "./Sources";           # Directory with chat source files
$vardir = "./Variables";            # Directory with variable files
$templdir = "./Templates";          # Directory with HTML template files
$memberdir = "./Members";           # Directory with member data
$roomdir = "./Rooms";               # Directory with room data
1;

